# This is the list of vversions installed ina a working container
# from pip list 
#
# In case your container does not work start here
#
Package                    Version
polars-runtime-32          1.34.0
polygraphy                 0.49.26
pooch                      1.8.2
prometheus_client          0.22.1
prompt_toolkit             3.0.52
protobuf                   6.32.0
psutil                     7.0.0
ptyprocess                 0.7.0
PuLP                       3.2.2
pure_eval                  0.2.3
pybind11                   3.0.1
pybind11-global            3.0.1
pycocotools                2.0+nv0.8.1
pycparser                  2.22
pydantic                   2.11.9
pydantic_core              2.33.2
Pygments                   2.19.2
pynvml                     13.0.1
pyparsing                  3.2.4
pyproject_hooks            1.2.0
pytest                     8.1.1
pytest-flakefinder         1.1.0
pytest-rerunfailures       16.0.1
pytest-shard               0.1.2
pytest-xdist               3.8.0
python-dateutil            2.9.0.post0
python_hostlist            2.3.0
python-json-logger         3.3.0
pytorch-triton             3.4.0+gitc817b9b6
PyYAML                     6.0.2
pyzmq                      27.0.2
referencing                0.36.2
regex                      2025.9.1
requests                   2.32.5
rfc3339-validator          0.1.4
rfc3986-validator          0.1.1
rfc3987-syntax             1.1.0
rich                       14.1.0
rpds-py                    0.27.1
safetensors                0.6.2
scikit-learn               1.7.1
scipy                      1.16.1
Send2Trash                 1.8.3
setuptools                 79.0.1
six                        1.16.0
sniffio                    1.3.1
sortedcontainers           2.4.0
soundfile                  0.13.1
soupsieve                  2.8
soxr                       0.5.0.post1
stack-data                 0.6.3
sympy                      1.14.0
tabulate                   0.9.0
tensorboard                2.20.0
tensorboard-data-server    0.7.2
tensorrt                   10.13.3.9
terminado                  0.18.1
threadpoolctl              3.6.0
tinycss2                   1.4.0
torch                      2.9.0a0+50eac811a6.nv25.9
torch_tensorrt             2.9.0a0
torchao                    0.13.0+git
torchprofile               0.0.4
torchvision                0.24.0a0+98f8b375
tornado                    6.5.2
tqdm                       4.67.1
traitlets                  5.14.3
transformer_engine         2.7.0+fedd9dd
types-python-dateutil      2.9.0.20250822
typing_extensions          4.15.0
typing-inspection          0.4.1
ultralytics                8.3.207
ultralytics-thop           2.0.17
uri-template               1.3.0
urllib3                    2.5.0
uv                         0.8.17
wcwidth                    0.2.13
webcolors                  24.11.1
webencodings               0.5.1
websocket-client           1.8.0
Werkzeug                   3.1.3
wheel                      0.45.1
wrapt                      1.17.3
xdoctest                   1.0.2
zipp                       3.23.0
